import math
import multiprocessing
import cProfile
import pstats

def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(math.sqrt(n)) + 1):
        if n % i == 0:
            return False
    return True


def prime_factors(n):
    factors = []
    for i in range(2, n + 1):
        if is_prime(i):
            while n % i == 0:
                factors.append(i)
                n //= i
    return factors



def main():
    pool = multiprocessing.Pool()
    results = pool.map(prime_factors, range(1, 101))
    for i in range(len(results)):
        str_out = ""
        for elem in results[i]:
            str_out = str_out + " " + str(elem)
        print(str(i) + " = " + str_out)


if __name__ == '__main__':
    cProfile.run('main()', 'restats')
    p = pstats.Stats('restats')
    p.strip_dirs().sort_stats('cumulative').print_stats()




Задание Дискретное профилировани:


@Therad445 ➜ /workspaces/UnversityEducation_TestingSoftware/Lab6 (main) $ python -m cProfile -s cumulative main.py
         15063 function calls (14949 primitive calls) in 0.382 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
{0: 'DefaultContext.Pool', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py', 2: 115, 3: 1, 4: 1, 5: False, 6: 0.0326673, 7: 3.61e-05, 8: 1, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbee30>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0326673, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:115 DefaultContext.Pool'}
{0: '_find_and_load', 1: '<frozen importlib._bootstrap>', 2: 1022, 3: 33, 4: 4, 5: False, 6: 0.0270606, 7: 0.00042800000000000005, 8: 4, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfb50>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0008200181818181819, 15: '<frozen importlib._bootstrap>:1022 _find_and_load'}
{0: '_find_and_load_unlocked', 1: '<frozen importlib._bootstrap>', 2: 987, 3: 33, 4: 4, 5: False, 6: 0.026677500000000003, 7: 0.0002585, 8: 16, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe830>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.000808409090909091, 15: '<frozen importlib._bootstrap>:987 _find_and_load_unlocked'}
{0: '_load_unlocked', 1: '<frozen importlib._bootstrap>', 2: 664, 3: 31, 4: 4, 5: False, 6: 0.0255271, 7: 0.00033810000000000003, 8: 47, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd2d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0008234548387096774, 15: '<frozen importlib._bootstrap>:664 _load_unlocked'}
{0: 'SourceFileLoader.exec_module', 1: '<frozen importlib._bootstrap_external>', 2: 877, 3: 19, 4: 4, 5: False, 6: 0.024961300000000002, 7: 0.0001166, 8: 62, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe050>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0013137526315789474, 15: '<frozen importlib._bootstrap_external>:877 SourceFileLoader.exec_module'}
{0: '_call_with_frames_removed', 1: '<frozen importlib._bootstrap>', 2: 233, 3: 44, 4: 4, 5: False, 6: 0.023577400000000002, 7: 0.0001421, 8: 79, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd450>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00053585, 15: '<frozen importlib._bootstrap>:233 _call_with_frames_removed'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.023054500000000002, 7: 6.94e-05, 8: 81, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf490>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.023054500000000002, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:1 <module>'}
{0: 'run', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 942, 3: 3, 4: 3, 5: False, 6: 0.0151237, 7: 2.46e-05, 8: 312, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdcf0>, 10: 1, 11: 'Thread', 12: 0, 14: 0.005041233333333333, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:942 run'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.012904, 7: 5.13e-05, 8: 153, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc3d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.012904, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:1 <module>'}
{0: '_handle_workers', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 506, 3: 1, 4: 1, 5: False, 6: 0.0123628, 7: 0.00020960000000000003, 8: 313, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba4a0>, 10: 1, 11: 'Thread', 12: 0, 14: 0.0123628, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:506 _handle_workers'}
{0: '_find_spec', 1: '<frozen importlib._bootstrap>', 2: 921, 3: 33, 4: 33, 5: False, 6: 0.011053200000000001, 7: 0.0007231000000000001, 8: 17, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe8f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00033494545454545457, 15: '<frozen importlib._bootstrap>:921 _find_spec'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/tempfile.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.010572, 7: 3.6400000000000004e-05, 8: 154, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe110>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.010572, 15: '/home/codespace/.python/current/lib/python3.10/tempfile.py:1 <module>'}
{0: '_wait_for_updates', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 500, 3: 31, 4: 31, 5: False, 6: 0.0095411, 7: 0.0002035, 8: 329, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdbd0>, 10: 1, 11: 'Thread', 12: 0, 14: 0.00030777741935483874, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:500 _wait_for_updates'}
{0: 'find_spec', 1: '<frozen importlib._bootstrap_external>', 2: 1431, 3: 32, 4: 32, 5: False, 6: 0.0087656, 7: 0.0001032, 8: 25, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbff10>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.000273925, 15: '<frozen importlib._bootstrap_external>:1431 find_spec'}
{0: 'wait', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 922, 3: 66, 4: 66, 5: False, 6: 0.0086723, 7: 0.0011978000000000002, 8: 330, 9: <yappi.YChildFuncStats object at 0x7fe1da6fda50>, 10: 1, 11: 'Thread', 12: 0, 14: 0.00013139848484848487, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:922 wait'}
{0: '_get_spec', 1: '<frozen importlib._bootstrap_external>', 2: 1399, 3: 32, 4: 32, 5: False, 6: 0.0086624, 7: 0.0005803000000000001, 8: 26, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe3b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0002707, 15: '<frozen importlib._bootstrap_external>:1399 _get_spec'}
{0: 'Pool.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 183, 3: 1, 4: 1, 5: False, 6: 0.0086131, 7: 0.0002124, 8: 221, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0130>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0086131, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:183 Pool.__init__'}
{0: 'FileFinder.find_spec', 1: '<frozen importlib._bootstrap_external>', 2: 1536, 3: 75, 4: 75, 5: False, 6: 0.007734400000000001, 7: 0.0016004, 8: 30, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff790>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00010312533333333335, 15: '<frozen importlib._bootstrap_external>:1536 FileFinder.find_spec'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/shutil.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.005884400000000001, 7: 0.00013470000000000002, 8: 155, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcfd0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.005884400000000001, 15: '/home/codespace/.python/current/lib/python3.10/shutil.py:1 <module>'}
{0: 'SourceFileLoader.get_code', 1: '<frozen importlib._bootstrap_external>', 2: 950, 3: 19, 4: 19, 5: False, 6: 0.0052434000000000005, 7: 0.00037410000000000004, 8: 63, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd150>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0002759684210526316, 15: '<frozen importlib._bootstrap_external>:950 SourceFileLoader.get_code'}
{0: '_handle_fromlist', 1: '<frozen importlib._bootstrap>', 2: 1053, 3: 12, 4: 11, 5: False, 6: 0.0052120000000000005, 7: 6.730000000000001e-05, 8: 87, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf6d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0004343333333333334, 15: '<frozen importlib._bootstrap>:1053 _handle_fromlist'}
{0: 'PollSelector.register', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 352, 3: 159, 4: 159, 5: False, 6: 0.004812100000000001, 7: 0.0009298, 8: 336, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdb10>, 10: 1, 11: 'Thread', 12: 0, 14: 3.026477987421384e-05, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:352 PollSelector.register'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0044506, 7: 6.71e-05, 8: 110, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc8b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0044506, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:1 <module>'}
{0: 'module_from_spec', 1: '<frozen importlib._bootstrap>', 2: 564, 3: 31, 4: 31, 5: False, 6: 0.0040686, 7: 0.00021500000000000002, 8: 48, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff370>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0001312451612903226, 15: '<frozen importlib._bootstrap>:564 module_from_spec'}
{0: 'ForkContext.SimpleQueue', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py', 2: 110, 3: 3, 4: 3, 5: False, 6: 0.0038687, 7: 4.6500000000000005e-05, 8: 223, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf910>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0012895666666666668, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:110 ForkContext.SimpleQueue'}
{0: '_path_join', 1: '<frozen importlib._bootstrap_external>', 2: 126, 3: 350, 4: 350, 5: False, 6: 0.0038480000000000003, 7: 0.0013308, 8: 34, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff610>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.0994285714285715e-05, 15: '<frozen importlib._bootstrap_external>:126 _path_join'}
{0: 'PollSelector.register', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 235, 3: 159, 4: 159, 5: False, 6: 0.0036457, 7: 0.0009718000000000001, 8: 337, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdf90>, 10: 1, 11: 'Thread', 12: 0, 14: 2.2928930817610064e-05, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:235 PollSelector.register'}
{0: 'Connection.poll', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 258, 3: 35, 4: 35, 5: False, 6: 0.0034278, 7: 0.00023450000000000004, 8: 395, 9: <yappi.YChildFuncStats object at 0x7fe1da6d9780>, 10: 1, 11: 'Thread', 12: 0, 14: 9.793714285714286e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:258 Connection.poll'}
{0: 'SimpleQueue.empty', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py', 2: 352, 3: 34, 4: 34, 5: False, 6: 0.003376, 7: 0.00011260000000000001, 8: 394, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba6e0>, 10: 1, 11: 'Thread', 12: 0, 14: 9.929411764705883e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py:352 SimpleQueue.empty'}
{0: 'Pool._setup_queues', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 345, 3: 1, 4: 1, 5: False, 6: 0.0033631000000000004, 7: 1.2800000000000001e-05, 8: 222, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe650>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0033631000000000004, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:345 Pool._setup_queues'}
{0: 'Pool._repopulate_pool', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 305, 3: 1, 4: 1, 5: False, 6: 0.0032081, 7: 1.9e-05, 8: 265, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd270>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0032081, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:305 Pool._repopulate_pool'}
{0: '_repopulate_pool_static', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 314, 3: 1, 4: 1, 5: False, 6: 0.0031891000000000003, 7: 0.0001371, 8: 266, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe410>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0031891000000000003, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:314 _repopulate_pool_static'}
{0: 'Connection._poll', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 428, 3: 35, 4: 35, 5: False, 6: 0.0030923000000000005, 7: 0.00013240000000000002, 8: 397, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba200>, 10: 1, 11: 'Thread', 12: 0, 14: 8.835142857142858e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:428 Connection._poll'}
{0: 'SimpleQueue.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py', 2: 339, 3: 3, 4: 3, 5: False, 6: 0.0030328, 7: 5.33e-05, 8: 229, 9: <yappi.YChildFuncStats object at 0x7fe1da6feef0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0010109333333333333, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py:339 SimpleQueue.__init__'}
{0: 'ForkContext.Lock', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py', 2: 65, 3: 6, 4: 6, 5: False, 6: 0.0029031, 7: 9.43e-05, 8: 233, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbce50>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00048385, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:65 ForkContext.Lock'}
{0: 'ForkProcess.start', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 110, 3: 2, 4: 2, 5: False, 6: 0.0028137, 7: 0.0001285, 8: 275, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff8b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00140685, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:110 ForkProcess.start'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/random.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0027792000000000003, 7: 7.42e-05, 8: 186, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe590>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0027792000000000003, 15: '/home/codespace/.python/current/lib/python3.10/random.py:1 <module>'}
{0: '_Popen', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py', 2: 278, 3: 2, 4: 2, 5: False, 6: 0.0026208, 7: 5.7900000000000005e-05, 8: 278, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbec50>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0013104, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:278 _Popen'}
{0: '_init_module_attrs', 1: '<frozen importlib._bootstrap>', 2: 492, 3: 31, 4: 31, 5: False, 6: 0.0022321000000000003, 7: 0.0004912, 8: 51, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbffd0>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.200322580645163e-05, 15: '<frozen importlib._bootstrap>:492 _init_module_attrs'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/queue.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0021452000000000003, 7: 2.9e-05, 8: 86, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbea70>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0021452000000000003, 15: '/home/codespace/.python/current/lib/python3.10/queue.py:1 <module>'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/subprocess.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0021189, 7: 4.05e-05, 8: 134, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbef50>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0021189, 15: '/home/codespace/.python/current/lib/python3.10/subprocess.py:1 <module>'}
{0: '<listcomp>', 1: '<frozen importlib._bootstrap_external>', 2: 128, 3: 350, 4: 350, 5: False, 6: 0.0021182, 7: 0.0013541, 8: 35, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff070>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.052000000000001e-06, 15: '<frozen importlib._bootstrap_external>:128 <listcomp>'}
{0: 'PollSelector._fileobj_lookup', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 216, 3: 159, 4: 159, 5: False, 6: 0.0019554000000000004, 7: 0.00048510000000000003, 8: 338, 9: <yappi.YChildFuncStats object at 0x7fe1da68ae30>, 10: 1, 11: 'Thread', 12: 0, 14: 1.2298113207547172e-05, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:216 PollSelector._fileobj_lookup'}
{0: '_compile_bytecode', 1: '<frozen importlib._bootstrap_external>', 2: 670, 3: 19, 4: 19, 5: False, 6: 0.0019187000000000002, 7: 0.0001609, 8: 76, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfcd0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0001009842105263158, 15: '<frozen importlib._bootstrap_external>:670 _compile_bytecode'}
{0: '_path_stat', 1: '<frozen importlib._bootstrap_external>', 2: 140, 3: 124, 4: 124, 5: False, 6: 0.0017288000000000002, 7: 0.0003164, 8: 31, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe950>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.394193548387097e-05, 15: '<frozen importlib._bootstrap_external>:140 _path_stat'}
{0: 'cache_from_source', 1: '<frozen importlib._bootstrap_external>', 2: 380, 3: 38, 4: 38, 5: False, 6: 0.0016433, 7: 0.00041450000000000005, 8: 57, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffa90>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.324473684210526e-05, 15: '<frozen importlib._bootstrap_external>:380 cache_from_source'}
{0: '<module>', 1: '/home/codespace/.python/current/lib/python3.10/bz2.py', 2: 1, 3: 1, 4: 1, 5: False, 6: 0.0016293000000000002, 7: 1.76e-05, 8: 161, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff490>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0016293000000000002, 15: '/home/codespace/.python/current/lib/python3.10/bz2.py:1 <module>'}
{0: 'Popen.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py', 2: 15, 3: 2, 4: 2, 5: False, 6: 0.0015751, 7: 4.4200000000000004e-05, 8: 281, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffd90>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00078755, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:15 Popen.__init__'}
{0: '_handle_results', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 573, 3: 1, 4: 1, 5: False, 6: 0.0015355000000000002, 7: 7.790000000000001e-05, 8: 354, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce08b0>, 10: 3, 11: 'Thread', 12: 0, 14: 0.0015355000000000002, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:573 _handle_results'}
{0: 'ExtensionFileLoader.create_module', 1: '<frozen importlib._bootstrap_external>', 2: 1174, 3: 11, 4: 11, 5: False, 6: 0.0015114000000000002, 7: 6.19e-05, 8: 90, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfeb0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0001374, 15: '<frozen importlib._bootstrap_external>:1174 ExtensionFileLoader.create_module'}
{0: 'Popen._launch', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py', 2: 62, 3: 2, 4: 2, 5: False, 6: 0.0014843, 7: 0.0003326, 8: 284, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe650>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00074215, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:62 Popen._launch'}
{0: '_maintain_pool', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 333, 3: 31, 4: 31, 5: False, 6: 0.0014709, 7: 0.00010010000000000001, 8: 316, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba500>, 10: 1, 11: 'Thread', 12: 0, 14: 4.7448387096774194e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:333 _maintain_pool'}
{0: '_fileobj_to_fd', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 21, 3: 159, 4: 159, 5: False, 6: 0.0014703000000000001, 7: 0.0007124000000000001, 8: 339, 9: <yappi.YChildFuncStats object at 0x7fe1da6bbe50>, 10: 1, 11: 'Thread', 12: 0, 14: 9.247169811320756e-06, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:21 _fileobj_to_fd'}
{0: 'Lock.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 161, 3: 6, 4: 6, 5: False, 6: 0.001427, 7: 2.8400000000000003e-05, 8: 243, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcc70>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.00023783333333333336, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:161 Lock.__init__'}
{0: 'Lock.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 50, 3: 6, 4: 6, 5: False, 6: 0.0013986, 7: 0.0005005000000000001, 8: 244, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbecb0>, 10: 0, 11: '_MainThread', 12: 0, 14: 0.0002331, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:50 Lock.__init__'}
{0: '_join_exited_workers', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 289, 3: 31, 4: 31, 5: False, 6: 0.0013708000000000001, 7: 0.0002629, 8: 317, 9: <yappi.YChildFuncStats object at 0x7fe1da6b8190>, 10: 1, 11: 'Thread', 12: 0, 14: 4.421935483870968e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:289 _join_exited_workers'}
{0: '_handle_tasks', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 527, 3: 1, 4: 1, 5: False, 6: 0.0012008000000000001, 7: 0.0001452, 8: 349, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce04f0>, 10: 2, 11: 'Thread', 12: 0, 14: 0.0012008000000000001, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:527 _handle_tasks'}
{0: 'ModuleSpec.cached', 1: '<frozen importlib._bootstrap>', 2: 391, 3: 49, 4: 49, 5: False, 6: 0.0011878000000000001, 7: 0.0001207, 8: 54, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbccd0>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.4240816326530616e-05, 15: '<frozen importlib._bootstrap>:391 ModuleSpec.cached'}
{0: '_get_worker_sentinels', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 284, 3: 31, 4: 31, 5: False, 6: 0.0011221, 7: 0.00011020000000000001, 8: 325, 9: <yappi.YChildFuncStats object at 0x7fe1da6fdab0>, 10: 1, 11: 'Thread', 12: 0, 14: 3.6196774193548385e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:284 _get_worker_sentinels'}
{0: 'SourceFileLoader.get_data', 1: '<frozen importlib._bootstrap_external>', 2: 1070, 3: 19, 4: 19, 5: False, 6: 0.0011206, 7: 0.0001909, 8: 67, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe590>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.8978947368421054e-05, 15: '<frozen importlib._bootstrap_external>:1070 SourceFileLoader.get_data'}
{0: 'ForkProcess.exitcode', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 224, 3: 64, 4: 64, 5: False, 6: 0.0010986, 7: 0.00034100000000000005, 8: 319, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba260>, 10: 1, 11: 'Thread', 12: 0, 14: 1.7165625e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:224 ForkProcess.exitcode'}
{0: '_get_cached', 1: '<frozen importlib._bootstrap_external>', 2: 510, 3: 30, 4: 30, 5: False, 6: 0.0010671, 7: 0.0001375, 8: 55, 9: <yappi.YChildFuncStats object at 0x7fe1da6fee30>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.557e-05, 15: '<frozen importlib._bootstrap_external>:510 _get_cached'}
{0: 'PollSelector.select', 1: '/home/codespace/.python/current/lib/python3.10/selectors.py', 2: 403, 3: 66, 4: 66, 5: False, 6: 0.0010491, 7: 0.00041730000000000006, 8: 346, 9: <yappi.YChildFuncStats object at 0x7fe1da6d96c0>, 10: 1, 11: 'Thread', 12: 0, 14: 1.5895454545454545e-05, 15: '/home/codespace/.python/current/lib/python3.10/selectors.py:403 PollSelector.select'}
{0: 'Connection.recv', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 251, 3: 9, 4: 9, 5: False, 6: 0.0010256, 7: 0.0001112, 8: 357, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0670>, 10: 3, 11: 'Thread', 12: 0, 14: 0.00011395555555555555, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:251 Connection.recv'}
{0: '<listcomp>', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 286, 3: 31, 4: 31, 5: False, 6: 0.0010119, 7: 0.00025600000000000004, 8: 326, 9: <yappi.YChildFuncStats object at 0x7fe1da6ba140>, 10: 1, 11: 'Thread', 12: 0, 14: 3.264193548387097e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:286 <listcomp>'}
{0: '_ModuleLockManager.__enter__', 1: '<frozen importlib._bootstrap>', 2: 169, 3: 33, 4: 33, 5: False, 6: 0.0010045, 7: 0.0001542, 8: 6, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd750>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.0439393939393938e-05, 15: '<frozen importlib._bootstrap>:169 _ModuleLockManager.__enter__'}
